,city,population,violent_crime,murder,rape_cases,robbery_crime,assault_crime,property_crime,burglary_crime,larceny_theft,motor_vehicle_theft,arson,average_housing_age,total_rooms,total_bedrooms,total_households,average_income,average_house_value
198,La Mirada,"49,685",74,0,9,22,43,857,158,576,123,2,32.407407407407405,68674.0,11971.0,11608.0,4.775518518518518,210400.0
199,Lancaster,"162,095","1,005",7,82,326,590,"3,818","1,342","1,982",494,70,21.84313725490196,202433.0,37546.0,34148.0,3.6337980392156863,130425.49019607843
200,La Palma,"16,001",13,0,0,7,6,304,113,170,21,0,22.0,31050.0,5147.0,5030.0,5.5691299999999995,295060.0
201,La Puente,"40,958",119,0,7,35,77,483,91,265,127,1,32.21875,56247.0,11487.0,11521.0,3.6059312500000003,155821.875
202,La Quinta,"40,554",80,1,6,24,49,"1,220",181,972,67,4,11.3,35680.0,6523.0,4252.0,4.29177,150160.0
203,La Verne,"32,595",68,0,29,18,21,928,187,693,48,11,22.0,77019.0,13494.0,13032.0,4.31362,214140.0
204,Lawndale,"33,605",196,0,9,62,125,502,114,284,104,2,31.65625,56165.0,13076.0,12716.0,3.8198875,242784.375
205,Lemon Grove,"26,798",161,0,12,53,96,494,51,351,92,2,28.571428571428573,37970.0,7408.0,7584.0,3.22315,133100.0
206,Lemoore,"25,348",118,0,17,19,82,700,160,440,100,12,17.416666666666668,25659.0,5189.0,4969.0,3.297283333333333,86508.33333333333
207,Lincoln,"46,663",28,0,6,10,12,646,127,455,64,1,25.571428571428573,15269.0,3014.0,2922.0,3.2967285714285715,115200.0
208,Lindsay,"13,579",59,1,4,14,40,280,63,146,71,5,30.125,12844.0,2718.0,2633.0,2.4136125,56325.0
209,Livermore,"88,316",233,3,20,43,167,"2,113",255,"1,596",262,28,25.066666666666666,124984.0,22093.0,21205.0,4.853183333333334,225996.66666666666
210,Livingston,"14,007",58,1,6,11,40,360,79,204,77,2,24.375,10107.0,2220.0,2125.0,2.43175,73912.5
211,Lodi,"64,369",377,4,12,94,267,"2,093",410,"1,243",440,8,26.433333333333334,134425.0,26459.0,25468.0,3.3943983333333336,137928.33333333334
212,Loma Linda,"23,985",27,0,3,7,17,738,184,396,158,1,17.0,26402.0,5145.0,4740.0,4.586771428571429,157471.42857142858
213,Lomita,"20,893",67,1,5,17,44,401,80,277,44,2,31.5,39748.0,8865.0,8436.0,3.5924666666666667,282641.6666666667
214,Long Beach,"476,318","2,766",36,177,"1,054","1,499","14,337","3,094","8,413","2,830",69,36.72168284789644,685708.0,165872.0,154904.0,3.6072,226993.23300970873
215,Los Alamitos,"11,789",18,1,3,10,4,224,52,121,51,2,25.307692307692307,36190.0,6179.0,5976.0,5.319330769230769,279246.1538461539
216,Los Altos,"30,598",6,0,4,1,1,333,120,194,19,0,32.77777777777778,58239.0,8523.0,8296.0,8.432085185185185,500001.0
217,Los Altos Hills,"8,485",1,0,0,1,0,60,24,32,4,2,27.166666666666668,25066.0,3075.0,2998.0,12.095916666666668,500001.0
218,Los Angeles,"3,962,726","25,156",282,"2,209","8,952","13,713","93,503","16,160","61,191","16,152","1,131",35.50787401574803,5202837.0,1238921.0,1180944.0,3.637031189851269,243898.9501312336
219,Los Banos,"37,395",131,1,4,38,88,"1,357",307,805,245,10,20.5,27345.0,5399.0,5046.0,2.8177333333333334,111816.66666666667
220,Los Gatos,"31,044",31,0,7,14,10,701,149,494,58,5,27.333333333333332,73399.0,12463.0,11795.0,6.9091916666666675,428642.0
221,Lynwood,"72,398",414,5,18,149,242,"1,419",293,484,642,16,37.02777777777778,53039.0,13108.0,12971.0,2.7799444444444443,134138.88888888888
222,Madera,"64,127",450,3,18,94,335,"1,922",462,"1,135",325,4,26.0,51321.0,10579.0,10114.0,2.3181296296296297,66337.03703703704
223,Malibu,"13,033",25,0,8,7,10,360,84,255,21,1,24.25,30318.0,5229.0,4291.0,8.218174999999999,500001.0
224,Mammoth Lakes,"7,955",14,0,2,1,11,143,25,107,11,0,14.625,25754.0,5824.0,1840.0,3.7365125,177025.0
225,Manhattan Beach,"36,065",70,0,8,36,26,947,206,697,44,2,34.674418604651166,85011.0,15886.0,15099.0,6.78486046511628,478265.6976744186
226,Manteca,"75,019",213,5,10,82,116,"2,449",420,"1,624",405,20,22.46,100442.0,19364.0,18640.0,3.4100740000000003,133524.0
227,Marina,"21,094",51,3,5,21,22,543,84,391,68,3,17.333333333333332,19370.0,4384.0,4202.0,3.161566666666667,175100.0
228,Martinez,"37,923",51,0,4,22,25,954,164,570,220,0,28.666666666666668,66441.0,12369.0,11821.0,4.173809523809524,193519.04761904763
229,Marysville,"12,264",85,2,7,23,53,482,78,311,93,4,30.357142857142858,24533.0,5208.0,4920.0,2.1972071428571427,68071.42857142857
230,Maywood,"28,070",73,2,6,18,47,358,39,175,144,3,35.785714285714285,19041.0,5839.0,5677.0,2.518342857142857,154892.85714285713
231,McFarland,"13,848",61,1,10,6,44,275,71,103,101,10,16.0,2874.0,677.0,651.0,1.8843,55200.0
232,Menifee,"87,051",125,2,0,45,78,"1,799",290,"1,201",308,0,10.666666666666666,35955.0,6591.0,5855.0,3.329083333333333,121166.66666666667
233,Mendota,"11,470",90,2,2,9,77,307,62,132,113,7,20.666666666666668,3612.0,1011.0,962.0,1.7073,57433.333333333336
234,Menlo Park,"33,619",32,0,9,6,17,616,143,448,25,1,36.03225806451613,77922.0,14885.0,14368.0,7.219170967741936,433984.4516129032
235,Merced,"82,409",763,11,31,151,570,"2,760",588,"1,608",564,81,22.8125,83159.0,17799.0,17104.0,2.690640625,92746.875
236,Mill Valley,"14,527",4,0,0,2,2,221,47,159,15,1,40.1875,36558.0,6846.0,6641.0,5.398725,415794.0
237,Milpitas,"75,520",77,1,9,37,30,"1,966",277,"1,424",265,11,19.129032258064516,81144.0,14880.0,14878.0,6.239196774193548,281600.0967741936
238,Mission Viejo,"98,217",86,1,14,32,39,"1,090",155,859,76,7,14.282608695652174,158197.0,24515.0,24892.0,6.398128260869565,268134.7826086957
239,Modesto,"210,794","2,025",25,85,488,"1,427","10,123","1,639","6,749","1,735",66,26.4140625,321457.0,63340.0,60758.0,2.99349375,124432.8125
240,Monrovia,"37,618",47,2,4,19,22,702,103,504,95,3,37.666666666666664,62285.0,12553.0,12447.0,4.0036375,236787.54166666666
241,Montclair,"38,899",221,4,20,76,121,"1,740",254,"1,105",381,11,24.333333333333332,48118.0,9781.0,9405.0,3.3478666666666665,130690.47619047618
242,Montebello,"64,280",158,3,6,73,76,"1,682",582,597,503,20,33.0,90295.0,20431.0,19857.0,3.1576174999999997,202642.5
243,Monterey,"28,491",136,3,13,42,78,998,167,755,76,5,29.391304347826086,55342.0,11802.0,11336.0,3.68674347826087,273604.39130434784
244,Monterey Park,"61,750",103,0,6,57,40,"1,349",378,728,243,3,31.27906976744186,97481.0,21825.0,20930.0,3.4791488372093022,227360.46511627908
245,Monte Sereno,"3,582",0,0,0,0,0,41,10,28,3,0,35.5,6765.0,915.0,916.0,8.80645,500001.0
246,Moorpark,"35,804",35,0,4,7,24,336,78,233,25,1,22.0,42902.0,7000.0,6745.0,4.918042857142857,268857.28571428574
247,Moraga,"17,284",7,0,1,2,4,202,41,136,25,1,21.714285714285715,31950.0,4765.0,4694.0,7.111914285714286,382014.28571428574
248,Moreno Valley,"205,182",643,6,33,275,329,"6,663","1,190","4,312","1,161",13,8.84,206807.0,35586.0,32871.0,3.9831760000000003,158084.04
249,Morgan Hill,"43,154",71,1,4,16,50,730,100,520,110,3,15.555555555555555,43876.0,7305.0,6883.0,5.044877777777778,303000.0
250,Morro Bay,"10,620",46,0,3,4,39,276,54,211,11,0,24.9,25715.0,5797.0,4579.0,2.68253,225770.0
251,Mountain View,"80,705",164,0,10,31,123,"2,030",327,"1,561",142,7,27.76923076923077,140873.0,31801.0,31050.0,4.655153846153846,319490.8615384615
252,Mount Shasta,"3,258",4,0,0,2,2,50,6,40,4,1,29.0,7752.0,1594.0,1439.0,1.9337333333333333,83500.0
253,Murrieta,"109,495",69,0,6,30,33,"1,700",287,"1,173",240,12,3.5714285714285716,76098.0,12314.0,9382.0,4.381314285714286,217428.57142857142
254,Napa,"80,749",298,0,38,30,230,"1,412",355,905,152,6,29.80392156862745,123657.0,24369.0,23362.0,3.430978431372549,175876.4705882353
255,National City,"60,768",327,2,16,142,167,"1,449",183,942,324,14,34.048780487804876,66444.0,16034.0,15549.0,2.4180341463414634,110782.9268292683
256,Needles,"4,998",25,1,2,4,18,185,80,82,23,5,36.6,8634.0,1608.0,1520.0,2.19346,56940.0
257,Nevada City,"3,020",14,0,2,2,10,109,27,68,14,3,51.0,9008.0,1741.0,1464.0,2.6187,151166.66666666666
258,Newark,"45,258",101,1,8,54,38,"1,168",287,701,180,8,22.157894736842106,69012.0,12587.0,12329.0,4.787152631578947,220442.1052631579
259,Newman,"10,881",16,0,2,2,12,147,29,86,32,0,42.0,2905.0,561.0,551.0,2.2566,82100.0
260,Newport Beach,"87,749",112,2,20,24,66,"2,181",394,"1,652",135,4,27.647058823529413,183348.0,34256.0,31110.0,6.686580882352941,454597.70588235295
261,Norco,"26,925",49,0,4,19,26,709,135,505,69,0,17.714285714285715,38053.0,6355.0,5917.0,5.258978571428571,207435.7142857143
262,Norwalk,"107,470",400,9,33,131,227,"1,910",395,"1,087",428,6,34.5,114561.0,24030.0,23908.0,3.8646430555555558,163701.38888888888
263,Novato,"55,782",103,2,9,27,65,"1,032",219,676,137,18,22.1875,102584.0,18519.0,17984.0,4.69545,265731.25
264,Oakdale,"22,137",43,0,6,14,23,861,167,628,66,6,27.785714285714285,16462.0,3262.0,3155.0,2.4518142857142857,106864.28571428571
265,Oakland,"419,481","6,051",85,285,"3,290","2,391","24,568","3,333","14,846","6,389",179,43.473262032085564,667287.0,148640.0,139364.0,3.1051580213903742,169891.1844919786
266,Oakley,"40,163",68,2,6,21,39,592,91,305,196,4,13.142857142857142,35653.0,6010.0,5611.0,4.498028571428572,170471.42857142858
267,Oceanside,"176,319",702,9,68,216,409,"4,597",589,"3,541",467,15,17.840579710144926,242365.0,49080.0,45290.0,3.1862855072463767,168692.76811594202
268,Ojai,"7,665",7,0,0,1,6,66,15,49,2,0,28.333333333333332,24564.0,4684.0,4459.0,3.679933333333333,285750.0
269,Ontario,"170,274",547,3,31,217,296,"5,169",897,"3,206","1,066",32,24.15909090909091,225880.0,44020.0,42999.0,3.505917045454545,146105.68181818182
270,Orange,"140,572",172,7,11,62,92,"2,897",525,"2,016",356,8,26.0,208038.0,38224.0,36988.0,4.768075,236975.0
271,Orange Cove,"9,715",15,1,0,5,9,150,41,62,47,0,24.75,5260.0,1276.0,1248.0,1.597525,52600.0
272,Orinda,"19,311",5,0,0,3,2,229,50,164,15,0,32.166666666666664,39758.0,5516.0,5351.0,7.703033333333333,438558.5833333333
273,Orland,"7,549",22,2,1,4,15,119,27,76,16,0,29.0,10939.0,2224.0,2171.0,2.0215666666666667,65600.0
274,Oroville,"16,289",108,0,17,31,60,"1,143",264,710,169,4,29.8,33759.0,7362.0,6821.0,1.74834,59485.0
275,Oxnard,"207,221",920,12,21,385,502,"6,696","1,103","4,758",835,24,24.796296296296298,167132.0,34032.0,34256.0,3.557307407407407,211374.12962962964
276,Pacifica,"39,531",68,0,18,17,33,703,138,492,73,3,30.416666666666668,41779.0,7461.0,7322.0,5.25805,262616.6666666667
277,Pacific Grove,"15,734",7,0,1,3,3,288,51,219,18,0,40.6,40440.0,8177.0,8054.0,3.350104,264744.0
278,Palmdale,"159,613",830,7,44,251,528,"2,988",803,"1,730",455,22,15.0,133621.0,24420.0,22251.0,3.9162636363636363,137172.72727272726
279,Palm Desert,"51,847",117,0,3,41,73,"2,299",375,"1,788",136,3,11.0,129915.0,25477.0,14255.0,4.289744444444445,186988.88888888888
280,Palm Springs,"47,388",279,3,24,84,168,"3,029",898,"1,790",341,10,19.695652173913043,129837.0,28340.0,17421.0,2.9638347826086955,161230.47826086957
281,Palo Alto,"67,560",68,2,13,26,27,"1,704",213,"1,405",86,6,38.84615384615385,142565.0,24620.0,28511.0,6.002130769230769,432733.0
282,Palos Verdes Estates,"13,739",7,0,1,4,2,169,82,78,9,2,32.0,19231.0,2626.0,2565.0,9.2304,500001.0
283,Paradise,"26,514",52,1,9,11,31,521,212,245,64,5,21.666666666666668,50343.0,10394.0,9847.0,2.2167629629629633,94259.25925925926
284,Paramount,"55,727",283,1,10,121,151,"1,692",246,956,490,3,29.458333333333332,53872.0,13315.0,12634.0,3.1362666666666663,159025.0
285,Parlier,"15,106",95,1,11,8,75,240,76,109,55,14,23.8,8900.0,1996.0,1924.0,1.8343600000000002,57580.0
286,Pasadena,"141,815",428,4,57,131,236,"3,693",830,"2,540",323,45,39.79338842975206,266013.0,56586.0,53673.0,4.003348760330578,263597.62809917354
287,Paso Robles,"31,659",62,0,4,12,46,"1,106",169,848,89,1,23.0,34957.0,6968.0,6262.0,2.9376625,167350.0
288,Patterson,"21,410",50,0,2,16,32,498,132,250,116,3,21.166666666666668,14580.0,2784.0,2666.0,3.4034,132316.66666666666
289,Perris,"75,036",178,3,1,76,98,"1,833",323,"1,025",485,2,8.7,38911.0,7690.0,6638.0,3.10788,111790.0
290,Petaluma,"60,450",244,0,39,42,163,"1,338",206,"1,046",86,14,30.657894736842106,91534.0,15587.0,15812.0,4.084715789473684,216755.26315789475
291,Pico Rivera,"64,551",199,4,16,74,105,"1,451",263,803,385,10,34.84444444444444,73202.0,16177.0,15856.0,3.36662,167846.66666666666
292,Piedmont,"11,372",12,0,3,2,7,206,51,117,38,0,49.38461538461539,35308.0,4827.0,4695.0,8.440107692307693,442254.3076923077
293,Pinole,"19,284",72,0,0,30,42,885,109,702,74,2,24.583333333333332,43776.0,7656.0,7391.0,4.540208333333333,187750.0
294,Pismo Beach,"7,998",20,0,5,5,10,527,142,361,24,2,23.0,22924.0,4628.0,3879.0,3.23468,261040.0
295,Pittsburg,"69,340",225,5,23,127,70,"2,416",461,"1,152",803,12,23.727272727272727,80607.0,15527.0,14595.0,3.718012121212121,130578.78787878787
296,Placentia,"52,753",76,0,5,17,54,746,132,518,96,1,20.12,72476.0,13005.0,12747.0,5.163596,236100.0
297,Placerville,"10,601",21,0,3,2,16,322,53,219,50,0,27.625,21504.0,4291.0,4117.0,2.517975,124675.0
298,Pleasant Hill,"34,829",74,0,2,42,30,"1,888",215,"1,499",174,8,27.333333333333332,67409.0,12596.0,11969.0,4.762,225390.47619047618
299,Pleasanton,"79,611",86,0,13,40,33,"1,644",232,"1,253",159,5,19.0,114014.0,18362.0,17612.0,5.934616666666667,289280.0
300,Pomona,"154,410",792,10,72,291,419,"4,507",692,"2,559","1,256",39,34.072463768115945,181486.0,38575.0,36783.0,2.928068115942029,122850.72463768115
301,Porterville,"55,760",186,2,12,41,131,"1,384",314,844,226,1,22.79310344827586,63851.0,12514.0,12420.0,2.4595793103448274,67203.44827586207
302,Port Hueneme,"22,249",61,2,11,24,24,453,109,281,63,3,27.181818181818183,36860.0,7933.0,7523.0,3.692627272727272,189200.0
303,Poway,"50,327",44,1,6,13,24,512,115,367,30,2,16.136363636363637,90041.0,14559.0,14086.0,5.8034954545454545,243345.45454545456
304,Rancho Cordova,"70,955",344,5,17,104,218,"1,726",346,"1,183",197,1,20.517241379310345,97432.0,19013.0,18344.0,3.225641379310345,106903.44827586207
305,Rancho Cucamonga,"176,376",264,3,36,97,128,"3,936",930,"2,569",437,6,12.88888888888889,207450.0,36371.0,33713.0,4.693759259259259,187903.7037037037
306,Rancho Mirage,"18,156",41,0,4,6,31,769,177,531,61,0,15.88888888888889,52310.0,9569.0,5005.0,4.550866666666667,241911.22222222222
307,Rancho Palos Verdes,"42,993",41,1,4,12,24,551,207,305,39,2,26.77777777777778,93725.0,13939.0,13518.0,8.571177777777779,476956.3333333333
308,Rancho Santa Margarita,"49,719",44,0,8,9,27,303,45,249,9,1,3.0,27304.0,4933.0,4356.0,5.850814285714286,287571.5714285714
309,Red Bluff,"14,045",118,0,13,25,80,995,221,675,99,3,26.7,22811.0,4913.0,4696.0,2.1541900000000003,62170.0
310,Redding,"92,020",614,2,50,145,417,"4,169",769,"2,888",512,11,21.714285714285715,140779.0,28172.0,26902.0,2.573195918367347,93218.36734693877
311,Redlands,"71,078",212,2,34,74,102,"3,211",514,"2,264",433,14,23.74468085106383,133527.0,23999.0,22922.0,4.2252,145336.17021276595
312,Redondo Beach,"68,492",185,2,19,70,94,"1,757",348,"1,244",165,0,27.21153846153846,126655.0,26225.0,24932.0,5.497321153846154,374098.1923076923
313,Redwood City,"84,415",190,1,28,88,73,"1,842",362,"1,274",206,10,31.97872340425532,142060.0,29274.0,27921.0,4.670078723404255,341170.2978723404
314,Reedley,"25,711",174,1,17,16,140,482,138,254,90,3,24.666666666666668,21405.0,4138.0,4196.0,2.7905066666666665,78340.0
315,Rialto,"103,590",423,3,34,153,233,"2,218",684,813,721,11,19.13888888888889,141468.0,25050.0,23500.0,3.6022027777777783,121852.77777777778
316,Ridgecrest,"28,989",136,1,15,19,101,583,160,372,51,8,14.588235294117647,54224.0,10119.0,9352.0,4.297911764705882,85182.35294117648
317,Rio Dell,"3,378",10,0,0,3,7,59,19,24,16,0,36.0,4307.0,946.0,878.0,1.99655,64900.0
318,Rio Vista,"8,250",32,0,0,0,32,108,31,64,13,0,39.5,4100.0,835.0,771.0,2.79125,95650.0
319,Ripon,"15,126",16,0,4,4,8,244,25,186,33,0,27.666666666666668,9581.0,1769.0,1672.0,3.275866666666667,122233.33333333333
320,Riverbank,"24,061",35,1,3,16,15,616,130,443,43,0,23.9,16161.0,2614.0,3129.0,2.98717,148870.0
321,Riverside,"323,064","1,441",10,137,520,774,"10,531","1,633","7,144","1,754",71,28.962962962962962,417188.0,79926.0,76246.0,3.584005185185185,130603.70370370371
322,Rocklin,"61,105",64,0,19,19,26,"1,203",164,938,101,7,15.9,40928.0,6913.0,6462.0,3.68634,156750.0
323,Rohnert Park,"42,622",207,0,23,46,138,"1,028",168,712,148,7,17.041666666666668,64573.0,12177.0,12188.0,3.796625,172275.0
324,Rolling Hills,"1,912",1,0,0,0,1,13,9,4,0,0,34.0,5586.0,674.0,636.0,15.0001,500001.0
325,Rolling Hills Estates,"8,296",9,0,0,4,5,109,48,56,5,1,24.25,38485.0,6074.0,5799.0,8.166625,479575.75
326,Rosemead,"55,231",155,2,9,73,71,"1,247",269,657,321,4,33.73913043478261,46497.0,11384.0,11058.0,2.984195652173913,188517.39130434784
327,Roseville,"131,039",239,0,23,84,132,"3,295",521,"2,469",305,10,20.047619047619047,105086.0,18699.0,17554.0,4.036652380952381,153428.57142857142
328,Ross,"2,500",0,0,0,0,0,39,15,21,3,0,52.0,5690.0,759.0,724.0,8.14945,500001.0
329,Sacramento,"489,717","3,611",43,105,"1,174","2,289","16,501","3,713","9,865","2,923",140,34.102739726027394,763970.0,159061.0,150564.0,2.8039318493150684,115436.30136986301
330,Salinas,"158,185","1,098",40,76,369,613,"4,145",679,"1,534","1,932",19,28.555555555555557,155310.0,34758.0,33619.0,3.090286111111111,156936.11111111112
331,San Bernardino,"216,477","2,697",44,98,968,"1,587","10,390","3,164","4,210","3,016",65,31.55,309396.0,65842.0,61237.0,2.7041857142857144,93710.0
332,San Bruno,"43,499",105,0,11,29,65,"1,108",166,803,139,6,34.09090909090909,64475.0,13316.0,12943.0,4.324672727272727,283095.45454545453
333,San Clemente,"65,755",79,1,19,16,43,771,163,534,74,7,18.964285714285715,77609.0,14506.0,13410.0,4.883514285714286,301028.60714285716
334,San Diego,"1,400,467","5,582",37,566,"1,378","3,601","29,158","5,129","18,933","5,096",174,26.62257281553398,2031133.0,429018.0,407126.0,3.623959830097087,197987.77305825244
335,San Dimas,"34,955",81,1,7,29,44,679,117,499,63,4,20.5,68493.0,11498.0,11047.0,4.86386,212110.0
336,San Fernando,"24,823",94,0,4,32,58,509,126,263,120,0,37.111111111111114,24596.0,5618.0,5479.0,3.018883333333333,154227.77777777778
337,San Francisco,"863,782","6,710",53,344,"3,610","2,703","53,019","5,186","40,918","6,915",272,37.0,8513.0,1800.0,1596.0,4.9241,377266.6666666667
338,San Gabriel,"40,714",89,1,4,40,44,635,130,419,86,6,37.80769230769231,60622.0,13196.0,12585.0,3.735707692307692,241788.46153846153
339,Sanger,"24,933",120,1,13,21,85,638,133,433,72,4,26.0,12632.0,2877.0,2836.0,2.1898125,64412.5
340,San Jacinto,"47,022",133,0,5,51,77,"1,697",369,"1,086",242,4,16.375,42922.0,9299.0,8202.0,2.09795,93400.0
341,San Jose,"1,031,458","3,400",30,375,"1,140","1,855","25,035","4,896","13,138","7,001",93,25.9476861167002,1376556.0,268223.0,262179.0,4.756950301810865,252863.99597585513
342,San Juan Capistrano,"36,666",66,0,12,15,39,429,94,282,53,1,14.458333333333334,54276.0,9353.0,9264.0,5.075866666666667,269316.7916666667
343,San Leandro,"90,438",412,1,23,220,168,"3,432",501,"2,028",903,11,35.77777777777778,161733.0,33970.0,32777.0,3.716271604938272,191922.22222222222
344,San Luis Obispo,"47,116",193,0,34,13,146,"1,844",245,"1,501",98,44,29.375,54614.0,12610.0,12026.0,2.8012125,226766.66666666666
345,San Marcos,"95,314",171,3,17,34,117,"1,516",277,996,243,2,13.692307692307692,81394.0,16120.0,15293.0,3.661780769230769,172246.15384615384
346,San Marino,"13,491",17,0,1,4,12,225,81,132,12,1,48.84615384615385,32045.0,4236.0,4127.0,10.270323076923075,477747.0
347,San Mateo,"104,306",266,2,11,62,191,"2,045",726,"1,114",205,8,37.333333333333336,198062.0,40700.0,39058.0,4.922728395061728,353475.4567901235
348,San Pablo,"30,290",230,2,8,113,107,"1,265",395,456,414,6,32.55555555555556,36712.0,8823.0,8174.0,3.021288888888889,122216.66666666667
349,San Rafael,"59,598",236,0,27,85,124,"1,887",267,"1,268",352,10,32.03125,109286.0,20994.0,20303.0,4.78865,318234.40625
350,San Ramon,"76,081",27,0,4,13,10,895,146,654,95,9,12.619047619047619,85278.0,13757.0,13047.0,6.926838095238095,328719.04761904763
351,Santa Ana,"337,304","1,626",12,154,523,937,"7,270",909,"4,494","1,867",37,25.385714285714286,294305.0,69607.0,67091.0,3.661729285714286,181561.42857142858
352,Santa Barbara,"91,877",363,1,62,76,224,"2,717",374,"2,209",134,20,35.666666666666664,143291.0,31904.0,31327.0,3.6154871794871792,322562.89743589744
353,Santa Clara,"123,562",156,1,20,71,64,"3,579",583,"2,598",398,10,31.35820895522388,162132.0,33820.0,33868.0,4.521802985074627,259756.71641791044
354,Santa Clarita,"211,132",351,7,34,124,186,"2,925",656,"1,971",298,21,16.08823529411765,240821.0,41368.0,39893.0,5.438955882352941,258032.41176470587
355,Santa Cruz,"64,076",499,2,44,116,337,"3,561",431,"2,831",299,25,36.25925925925926,86848.0,18673.0,17191.0,3.4730185185185185,251753.7037037037
356,Santa Fe Springs,"17,867",85,1,4,42,38,"1,254",161,877,216,5,32.36363636363637,36574.0,7681.0,7324.0,3.5671909090909093,164918.18181818182
357,Santa Maria,"104,355",463,13,50,133,267,"2,975",595,"1,727",653,7,22.145833333333332,103597.0,21162.0,20175.0,3.2254020833333334,145060.41666666666
358,Santa Monica,"93,796",445,1,42,172,230,"3,834",660,"2,953",221,24,36.30555555555556,179278.0,44260.0,41744.0,4.375119444444445,420640.56944444444
359,Santa Paula,"30,710",96,1,11,16,68,406,101,255,50,4,34.6,24636.0,5646.0,5449.0,2.79221,183720.0
360,Santa Rosa,"175,738",606,4,89,131,382,"4,311",639,"3,223",449,41,25.63809523809524,268366.0,53643.0,51371.0,3.4132819047619045,186501.90476190476
361,Santee,"57,934",86,1,11,21,53,870,116,694,60,3,19.22222222222222,95641.0,17557.0,17435.0,4.104244444444444,143044.44444444444
362,Saratoga,"31,239",18,1,6,2,9,336,155,170,11,6,26.708333333333332,71808.0,9848.0,9609.0,8.925458333333333,483242.5416666667
363,Sausalito,"7,182",14,1,0,2,11,254,22,220,12,1,39.333333333333336,19688.0,4083.0,3859.0,7.092416666666666,464684.0
364,Scotts Valley,"11,926",22,0,3,5,14,306,90,206,10,3,17.333333333333332,19680.0,3690.0,3476.0,4.978816666666667,307016.6666666667
365,Seal Beach,"24,800",24,0,1,5,18,594,80,478,36,0,28.625,55644.0,11840.0,11753.0,3.9397875,256191.79166666666
366,Seaside,"34,459",97,0,7,27,63,544,92,381,71,5,26.8125,70872.0,15161.0,14476.0,2.8271625,149543.75
367,Sebastopol,"7,725",8,0,1,0,7,153,27,116,10,0,24.944444444444443,36259.0,6826.0,6584.0,3.9062888888888887,231838.88888888888
368,Selma,"24,532",188,4,16,34,134,"1,060",208,633,219,0,27.307692307692307,24055.0,5133.0,4977.0,2.3303230769230767,72176.92307692308
369,Shafter,"17,690",63,1,6,11,45,618,180,296,142,14,32.0,8655.0,1749.0,1709.0,2.89105,74700.0
370,Sierra Madre,"11,226",11,0,1,3,7,117,48,59,10,2,40.77777777777778,22866.0,4197.0,4008.0,4.910788888888889,352833.3333333333
371,Signal Hill,"11,655",58,1,6,31,20,784,102,592,90,2,22.375,20779.0,5405.0,4844.0,3.0209875,162162.5
372,Simi Valley,"127,472",174,1,24,45,104,"1,513",255,"1,146",112,6,20.306451612903224,203566.0,32504.0,32573.0,5.408632258064516,234433.87096774194
373,Solana Beach,"13,448",15,0,1,2,12,290,67,191,32,2,21.571428571428573,17449.0,3241.0,2883.0,5.282057142857143,354257.14285714284
374,Soledad,"25,170",53,3,3,4,43,302,105,118,79,4,25.75,7343.0,1715.0,1651.0,2.761725,100675.0
375,Solvang,"5,571",11,0,0,3,8,81,30,46,5,0,16.5,4137.0,781.0,670.0,3.38845,284800.0
376,Sonoma,"11,107",32,0,1,1,30,222,36,174,12,0,22.375,26184.0,5243.0,4884.0,3.431575,239225.0
377,Sonora,"4,779",42,0,5,10,27,365,80,267,18,4,21.352941176470587,37669.0,7530.0,6318.0,2.708005882352941,134852.9411764706
378,South El Monte,"20,679",125,6,6,27,86,649,161,325,163,5,33.25,9632.0,1761.0,1987.0,3.1543625,159837.5
379,South Gate,"96,775",561,2,24,199,336,"3,278",574,"1,653","1,051",10,39.509803921568626,86348.0,22067.0,21608.0,2.8017764705882353,160009.80392156861
380,South Lake Tahoe,"21,558",65,0,5,19,41,548,105,404,39,0,22.78787878787879,62550.0,13680.0,8398.0,2.6645696969696973,118772.72727272728
381,South Pasadena,"26,287",30,0,3,22,5,708,141,536,31,2,42.76190476190476,59802.0,12162.0,11708.0,4.498571428571428,348428.61904761905
382,South San Francisco,"67,843",157,1,28,44,84,"1,421",314,916,191,13,34.23076923076923,80807.0,17140.0,16506.0,4.326288461538462,263923.07692307694
383,Stanton,"38,921",152,0,14,60,78,770,130,457,183,2,25.166666666666668,66007.0,14479.0,13809.0,3.723091666666667,183187.5
384,St. Helena,"6,028",9,0,1,0,8,92,19,70,3,0,28.333333333333332,11929.0,1856.0,2138.0,3.4380166666666665,217900.0
385,Stockton,"304,890","4,122",49,135,"1,144","2,794","12,998","2,891","8,119","1,988",103,29.09090909090909,387422.0,81362.0,77639.0,2.901217676767677,101012.62626262626
386,Suisun City,"29,539",81,1,5,20,55,872,120,655,97,5,16.166666666666668,40396.0,7255.0,6991.0,4.0407416666666665,137816.66666666666
387,Sunnyvale,"152,443",158,1,29,61,67,"2,355",545,"1,514",296,9,25.351063829787233,250020.0,53703.0,51351.0,5.224021276595745,317954.2978723404
388,Susanville,"15,045",173,0,7,10,156,360,82,259,19,6,42.4,8548.0,1887.0,1727.0,2.8037199999999998,65540.0
389,Taft,"8,819",58,0,1,7,50,333,79,235,19,0,34.285714285714285,24404.0,4079.0,4420.0,2.7952285714285714,54242.857142857145
390,Tehachapi,"12,971",44,0,8,5,31,338,109,195,34,0,19.6,12230.0,2565.0,2305.0,2.5601399999999996,85620.0
